🚀 Avvio deploy completo: Mon Oct 20 08:55:32 CEST 2025
🎨 Esecuzione eco_ui_setup.sh...
ℹ️ Nessun alert trovato in index.html
✅ SVG laser-style aggiornati
  adding: .git/objects/ae/cbd0fd1f374218c1453e37fe2bb099a837e1d2 (stored 0%)
  adding: .git/objects/e0/ (stored 0%)
  adding: .git/objects/e0/4de68b3e731694607d6aab6f8a1c709c8bf559 (stored 0%)
  adding: .git/objects/2d/ (stored 0%)
  adding: .git/objects/2d/edbb9e676c5dc8e46ad3942837d56322a8fed9 (stored 0%)
  adding: .git/objects/6f/ (stored 0%)
  adding: .git/objects/6f/294a6fbcef3a1421a3718bed79161ae545a40a (stored 0%)
  adding: .git/objects/77/ (stored 0%)
  adding: .git/objects/77/4f15b34de8513ddba5ac424ebcbc97f1a40ddc (stored 0%)
  adding: .git/objects/1d/ (stored 0%)
  adding: .git/objects/1d/1956829d84ff64eabfbda786c08fc40b444969 (stored 0%)
  adding: .git/objects/1d/cf348f16cf3dfda66285f6b7ec38c33bf326e4 (stored 0%)
  adding: .git/objects/c0/ (stored 0%)
  adding: .git/objects/c0/12fbfcc9de03e15a8313f23f2d466935460ac6 (stored 0%)
  adding: .git/objects/26/ (stored 0%)
  adding: .git/objects/26/57e056f6f7ef8f3134cfc3146213921e3f0fcd (stored 0%)
  adding: .git/objects/b5/ (stored 0%)
  adding: .git/objects/b5/7d24847b14965ac0457140f87e0ed08f67c82f (stored 0%)
  adding: .git/objects/05/ (stored 0%)
  adding: .git/objects/05/fbe957efeb742252deb55ab8a1f72d1ca1e08a (stored 0%)
  adding: .git/HEAD (stored 0%)
  adding: .git/COMMIT_EDITMSG (stored 0%)
  adding: .git/index (deflated 38%)
  adding: .git/logs/ (stored 0%)
  adding: .git/logs/HEAD (deflated 76%)
  adding: .git/logs/refs/ (stored 0%)
  adding: .git/logs/refs/heads/ (stored 0%)
  adding: .git/logs/refs/heads/main (deflated 73%)
  adding: .git/logs/refs/remotes/ (stored 0%)
  adding: .git/logs/refs/remotes/origin/ (stored 0%)
  adding: .git/logs/refs/remotes/origin/main (deflated 75%)
  adding: gitsetup.sh (deflated 44%)
  adding: eco_publish.sh (deflated 12%)
  adding: README.md (deflated 42%)
  adding: ecoheal_ui.sh (deflated 59%)
  adding: ecoheal_ui.py (deflated 61%)
  adding: ecoheal_ui_fix.py (deflated 64%)
  adding: ecoengine.sh (deflated 48%)
  adding: ecoassets_fix.sh (deflated 51%)
  adding: favicon.ico (stored 0%)
  adding: ecofull_setup.sh (deflated 60%)
  adding: ecominer.sh (deflated 12%)
  adding: ecopurge.sh (deflated 11%)
  adding: ecoignite.sh (deflated 13%)
  adding: ecoapi.py (deflated 15%)
  adding: manifesto.txt (deflated 3%)
  adding: ecozip.sh (deflated 33%)
  adding: ecoheal_ui_art.py (deflated 50%)
  adding: eco_ui_setup.sh (deflated 53%)
  adding: eco_ui_notify.js (deflated 49%)
  adding: eco_update_all.sh (deflated 46%)
  adding: eco_deploy_all.sh (deflated 56%)
✅ Archivio creato: ecoblock_release_20251020_0855.zip
✅ CONTRIBUTORS.md generato
📤 Commit e push su GitHub...
[main e59316a] Deploy completo: UI, engine, ZIP, contributors
 4 files changed, 271 insertions(+)
 create mode 100644 CONTRIBUTORS.md
 create mode 100644 ecoblock_release_20251020_0855.zip
To https://github.com/HighKali/ecoblock-dashboard.git
   8998b1f..e59316a  main -> main
ℹ️ Webhook Discord non configurato
